"id","Lake.name","idnew","propfail","propfail.e","nfail","npass","nfail.e","npass.e","ntot","tdepth","dmax","d25","prop.extrap","tmax","tmin","dmax.all","doint","psat.max","psat.mn","domean","domean.all","resarea","Lat","Long","elev","lakeratio","idyear","yday","depth.h","depth.hm","chlmean","nsamp","docmean","idynum","idnum"
"87","Brookfield Lake","87--1994---130",0,0,0,5,0,6,8,4.5,9,11,0.1,17.9,13.2,10,47.5630711095843,0.96346480723386,0.786416958277807,7.92717851826406,7.92717851826406,106,39.7961,-93.0283,796,2.55921051467051,"87--1994",130,5.5,5.71604938271605,1.90715031595099,84,1.69929134192968,53,18
"87","Brookfield Lake","87--1994---152",0.4,0.571428571428571,2,3,4,3,9,3.5,8.3,7.9,0.17,22.1,12.9,10,25,0.646298718919528,0.36539465358652,3.57142857142857,3.57142857142857,106,39.7961,-93.0283,796,2.55921051467051,"87--1994",152,6.5,5.71604938271605,1.90715031595099,84,1.69929134192968,53,18
"87","Brookfield Lake","87--2004---88",0,0,0,4,0,6,8,4.5,8.5,10.7,0.15,11.7,9.2,10,55.9,0.889319829646721,0.836431922153309,9.31666666666667,9.31666666666667,106,39.7961,-93.0283,796,2.55921051467051,"87--2004",88,5.5,5.71604938271605,1.90715031595099,84,1.69929134192968,54,18
"87","Brookfield Lake","87--2004---97",0,0,0,5,0,7,10,3.75,8.5,10.1,0.15,14.2,10,10,49.0639123694756,0.9114344551564,0.650682810913992,7.00913033849651,7.00913033849651,106,39.7961,-93.0283,796,2.55921051467051,"87--2004",97,6.25,5.71604938271605,1.90715031595099,84,1.69929134192968,54,18
"87","Brookfield Lake","87--2004---112",0,0.5,0,2,2,2,10,6.25,8.5,7.2,0.15,16.8,11.9,10,14.5501496267552,0.503424263891784,0.348035633381847,3.63753740668881,3.63753740668881,106,39.7961,-93.0283,796,2.55921051467051,"87--2004",112,3.75,5.71604938271605,1.90715031595099,84,1.69929134192968,54,18
"87","Brookfield Lake","87--2004---116",0.666666666666667,0.75,2,1,3,1,11,6.75,9,6.9,0.1,15.3,11.7,10,9.81625678485831,0.545274921617837,0.241855764864249,2.45406419621458,2.45406419621458,106,39.7961,-93.0283,796,2.55921051467051,"87--2004",116,3.25,5.71604938271605,1.90715031595099,84,1.69929134192968,54,18
"96","Fellows Lake","96--1994---136",0,0,0,13,0,20,15,3.5,16,10.3,0.304347826086957,21.8,10.3,23,172.46557330652,1.17199837857739,0.815087117927055,8.623278665326,8.623278665326,812,37.3153,-93.23,1260,1.85114618517986,"96--1994",136,19.5,18.2575423728814,1.57410002150135,105,1.20776968104869,55,19
"96","Fellows Lake","96--1994---164",0,0.526315789473684,0,8,10,9,13,4.5,12.6,8.9,0.452173913043478,23.9,9.9,23,62.3069066975689,0.974664335179411,0.314714511136457,3.27931087881942,3.27931087881942,812,37.3153,-93.23,1260,1.85114618517986,"96--1994",164,18.5,18.2575423728814,1.57410002150135,105,1.20776968104869,55,19
"98","Table Rock Lake","98--2000---137",0,0,0,53,0,53,24,7.75,60,10.2,0,20.4,7.8,60,323.64907607051,1.06130439821387,0.557849535074167,6.10658634095302,6.10658634095302,43070,36.595,-93.3108,915,1.91501426171914,"98--2000",137,52.25,50.7916666666667,1.46758416785064,220,1.05879184054631,56,20
"98","Table Rock Lake","98--2000---181",0.203703703703704,0.203703703703704,11,43,11,43,32,6.75,60,9,0,26,8,60,252.809813076897,1.09678357550091,0.444406508496396,4.68166320512772,4.68166320512772,43070,36.595,-93.3108,915,1.91501426171914,"98--2000",181,53.25,50.7916666666667,1.46758416785064,220,1.05879184054631,56,20
"98","Table Rock Lake","98--2001---121",0,0,0,54,0,54,25,6.25,60,11.8,0,18.9,5.6,60,589.691355584414,1.26483666623156,0.934911564403031,10.9202102886003,10.9202102886003,43070,36.595,-93.3108,915,1.91501426171914,"98--2001",121,53.75,50.7916666666667,1.46758416785064,220,1.05879184054631,57,20
"98","Table Rock Lake","98--2001---241",0.384615384615385,0.384615384615385,20,32,20,32,28,8.75,60,7.6,0,28.7,7.2,60,226.476048707062,0.955909893209766,0.40502639380539,4.35530862898197,4.35530862898197,43070,36.595,-93.3108,915,1.91501426171914,"98--2001",241,51.25,50.7916666666667,1.46758416785064,220,1.05879184054631,57,20
"98","Table Rock Lake","98--2001---261",0.510204081632653,0.510204081632653,25,24,25,24,26,11.25,60,8.3,0,24.8,6.7,60,173.934365917098,0.659355000879074,0.32348072771319,3.54968093708363,3.54968093708363,43070,36.595,-93.3108,915,1.91501426171914,"98--2001",261,48.75,50.7916666666667,1.46758416785064,220,1.05879184054631,57,20
"98","Table Rock Lake","98--2001---276",0.75,0.75,36,12,36,12,23,12.25,60,8.6,0,22.5,6.8,60,137.280161833919,0.517753853506599,0.257695828717233,2.86000337153998,2.86000337153998,43070,36.595,-93.3108,915,1.91501426171914,"98--2001",276,47.75,50.7916666666667,1.46758416785064,220,1.05879184054631,57,20
"98","Table Rock Lake","98--2002---121",0.0377358490566038,0.0555555555555556,2,51,3,51,27,6.75,59,11.6,0.0166666666666667,17.6,7.1,60,555.085159425597,1.14328323576354,0.914588374697683,10.2793548041777,10.2793548041777,43070,36.595,-93.3108,915,1.91501426171914,"98--2002",121,53.25,50.7916666666667,1.46758416785064,220,1.05879184054631,58,20
"98","Table Rock Lake","98--2002---157",0,0,0,56,0,56,22,4.75,60,11.4,0,25.6,7.7,60,425.591213861603,1.5273497029172,0.715347036582291,7.59984310467149,7.59984310467149,43070,36.595,-93.3108,915,1.91501426171914,"98--2002",157,55.25,50.7916666666667,1.46758416785064,220,1.05879184054631,58,20
"98","Table Rock Lake","98--2002---211",0.666666666666667,0.666666666666667,36,18,36,18,23,6.25,60,4,0,29.8,8.8,60,135.046774807057,0.824226042221063,0.240168821545056,2.50086620013068,2.50086620013068,43070,36.595,-93.3108,915,1.91501426171914,"98--2002",211,53.75,50.7916666666667,1.46758416785064,220,1.05879184054631,58,20
"98","Table Rock Lake","98--2003---162",0,0,0,45,0,52,21,8.25,53,8.7,0.116666666666667,22.9,6.1,60,484.654596394428,1.07709859099739,0.821023251476575,9.32028069989284,9.32028069989284,43070,36.595,-93.3108,915,1.91501426171914,"98--2003",162,51.75,50.7916666666667,1.46758416785064,220,1.05879184054631,59,20
"98","Table Rock Lake","98--2003---197",0.0566037735849057,0.0566037735849057,3,50,3,50,23,7.25,60,10.8,0,29.7,6.4,60,365.725186147606,1.30378360500727,0.639686396793946,6.9004752103322,6.9004752103322,43070,36.595,-93.3108,915,1.91501426171914,"98--2003",197,52.75,50.7916666666667,1.46758416785064,220,1.05879184054631,59,20
"98","Table Rock Lake","98--2003---246",0.653846153846154,0.653846153846154,34,18,34,18,20,8.25,60,7,0,27.6,6.9,60,170.934271105578,0.870737191493713,0.315413531732618,3.28719752126111,3.28719752126111,43070,36.595,-93.3108,915,1.91501426171914,"98--2003",246,51.75,50.7916666666667,1.46758416785064,220,1.05879184054631,59,20
"98","Table Rock Lake","98--2003---267",0.974358974358974,0.979591836734694,38,1,48,1,21,11.75,50,8.6,0.166666666666667,23.7,7.3,60,111.427783241489,0.723872190076416,0.215635367108253,2.27403639268344,2.27403639268344,43070,36.595,-93.3108,915,1.91501426171914,"98--2003",267,48.25,50.7916666666667,1.46758416785064,220,1.05879184054631,59,20
"98","Table Rock Lake","98--2004---112",0,0,0,46,0,51,24,9.25,55,10.5,0.0833333333333334,16.7,6.2,60,513.483346582271,1.06973843701501,0.871720182795163,10.0683009133779,10.0683009133779,43070,36.595,-93.3108,915,1.91501426171914,"98--2004",112,50.75,50.7916666666667,1.46758416785064,220,1.05879184054631,60,20
"98","Table Rock Lake","98--2004---167",0.145454545454545,0.145454545454545,8,47,8,47,22,5.75,60,6.6,0,27.5,7.2,60,318.350387716123,0.814908251405286,0.53594668925058,5.78818886756588,5.78818886756588,43070,36.595,-93.3108,915,1.91501426171914,"98--2004",167,54.25,50.7916666666667,1.46758416785064,220,1.05879184054631,60,20
"98","Table Rock Lake","98--2004---202",0.622641509433962,0.622641509433962,33,20,33,20,21,7.25,60,3.6,0,29,7.7,60,183.750661625212,0.634650824249913,0.32672331976087,3.46699361557004,3.46699361557004,43070,36.595,-93.3108,915,1.91501426171914,"98--2004",202,52.75,50.7916666666667,1.46758416785064,220,1.05879184054631,60,20
"98","Table Rock Lake","98--2005---124",0,0,0,36,0,46,21,14.25,50,12.3,0.166666666666667,17.5,8,60,398.491880292953,0.880992461810623,0.770568589984444,8.66286696289028,8.66286696289028,43070,36.595,-93.3108,915,1.91501426171914,"98--2005",124,45.75,50.7916666666667,1.46758416785064,220,1.05879184054631,61,20
"98","Table Rock Lake","98--2005---215",0.387755102040816,0.444444444444444,19,30,24,30,23,6.25,55,15,0.0833333333333334,29.5,8.6,60,255.901430709811,1.82110322970888,0.46054821873264,4.73891538351503,4.73891538351503,43070,36.595,-93.3108,915,1.91501426171914,"98--2005",215,53.75,50.7916666666667,1.46758416785064,220,1.05879184054631,61,20
"98","Table Rock Lake","98--2005---242",0.730769230769231,0.730769230769231,38,14,38,14,22,8.25,60,11.8,0,28,8.7,60,154.3440257852,1.60000486735758,0.291953296896941,2.96815434202308,2.96815434202308,43070,36.595,-93.3108,915,1.91501426171914,"98--2005",242,51.75,50.7916666666667,1.46758416785064,220,1.05879184054631,61,20
"98","Table Rock Lake","98--2006---158",0,0,0,55,0,55,22,5.25,60,9.4,0,26.3,7.3,60,418.843251382682,1.21927911209013,0.697381589560677,7.61533184332149,7.61533184332149,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",158,54.75,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
"98","Table Rock Lake","98--2006---205",0.0612244897959184,0.148148148148148,3,46,8,46,21,6.75,55,9.3,0.0833333333333334,29.1,7.5,60,312.291676805777,1.13383504753117,0.537314350478783,5.78317920010697,5.78317920010697,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",205,53.25,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
"98","Table Rock Lake","98--2006---228",0.288461538461538,0.314814814814815,15,37,17,37,24,6.25,58,10.2,0.0333333333333333,29.1,7.6,60,269.941523401493,1.24068527043878,0.47389818670769,4.99891710002765,4.99891710002765,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",228,53.75,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
"98","Table Rock Lake","98--2006---256",0.613636363636364,0.653061224489796,27,17,32,17,19,11.75,55,8,0.0833333333333334,26,7.8,60,150.501114396091,0.765219719171015,0.279648717021328,3.07145131420593,3.07145131420593,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",256,48.25,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
"98","Table Rock Lake","98--2006---269",0.638297872340426,0.638297872340426,30,17,30,17,23,13.75,60,8.6,0,22.8,7.8,60,132.108301527363,0.695654290155468,0.254902365320968,2.81081492611412,2.81081492611412,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",269,46.25,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
"98","Table Rock Lake","98--2006---311",0.774193548387097,0.829268292682927,24,7,34,7,11,19.75,50,10,0.166666666666667,15.2,8.1,60,84.5957750117973,0.509271996838719,0.185860946553918,2.06331158565359,2.06331158565359,43070,36.595,-93.3108,915,1.91501426171914,"98--2006",311,40.25,50.7916666666667,1.46758416785064,220,1.05879184054631,62,20
